METHOD,PATH,Router,Auth,Dependencia de datos
GET,/capabilities,index.js,PUBLIC,compute (manifest; expone panelin_relax_dev_auth - H1)
GET,/health,index.js,PUBLIC,Sheets probe + ML token store
POST,/api/vitals,index.js,PUBLIC,none
GET,/auth/ml/start,index.js,PUBLIC,ML OAuth
GET,/auth/ml/callback,index.js,PUBLIC (state),ML OAuth
GET,/auth/ml/status,index.js,PUBLIC,ML token store
GET,/ml/users/me,index.js,PUBLIC,ext: MercadoLibre
GET,/ml/users/:id,index.js,PUBLIC,ext: MercadoLibre
GET,/ml/listings,index.js,PUBLIC,ext: MercadoLibre
GET,/ml/items/:id,index.js,PUBLIC,ext: MercadoLibre
PATCH,/ml/items/:id,index.js,PUBLIC,ext: MercadoLibre (WRITE proxy - riesgo)
POST,/ml/items/:id/description,index.js,PUBLIC,ext: MercadoLibre (WRITE proxy - riesgo)
GET,/ml/questions,index.js,PUBLIC,ext: MercadoLibre
GET,/ml/questions/:id,index.js,PUBLIC,ext: MercadoLibre
POST,/ml/questions/:id/answer,index.js,PUBLIC,ext: MercadoLibre (WRITE proxy - riesgo)
GET,/ml/orders,index.js,PUBLIC,ext: MercadoLibre
GET,/ml/orders/:id,index.js,PUBLIC,ext: MercadoLibre
POST,/webhooks/ml,index.js,HMAC ML,ext ML + Sheets
GET,/webhooks/ml/events,index.js,PUBLIC,in-memory buffer (H3 - expone payloads)
GET,/api/ml/auto-mode,index.js,PUBLIC,file flag
POST,/api/ml/auto-mode,index.js,API_TOKEN,file flag
GET,/webhooks/whatsapp,index.js,PUBLIC (verify),none (Meta verify)
POST,/webhooks/whatsapp,index.js,HMAC WA,Postgres + Sheets + agentCore
GET,/,index.js,PUBLIC,redirect /finanzas
GET,/calc/openapi,calc.js,PUBLIC,compute
GET,/calc/gpt-entry-point,calc.js,PUBLIC,compute
POST,/calc/interaction-log,calc.js,PUBLIC,log file
GET,/calc/interaction-log/list,calc.js,JWT,log files
GET,/calc/interaction-log/file/:name,calc.js,JWT,log file
POST,/calc/cotizar/presupuesto-libre,calc.js,PUBLIC,compute (calc)
POST,/calc/cotizar,calc.js,PUBLIC,compute (calc)
POST,/calc/cotizar/pdf,calc.js,JWT opt,PDF + GCS + Sheets
GET,/calc/pdf/:id,calc.js,PUBLIC,pdfStore
GET,/calc/cotizaciones,calc.js,JWT,quote registry
GET,/calc/cotizaciones/:id,calc.js,JWT,quote registry
POST,/calc/cotizaciones/:id/cancelar,calc.js,JWT,quote registry
GET,/calc/catalogo,calc.js,PUBLIC,constants
GET,/calc/escenarios,calc.js,PUBLIC,constants
GET,/calc/informe,calc.js,PUBLIC,compute
GET,/ready,legacyQuote.js,PUBLIC,none
POST,/find_products,legacyQuote.js,API_TOKEN,compute
POST,/resolve_product,legacyQuote.js,API_TOKEN,compute
POST,/product_price,legacyQuote.js,API_TOKEN,compute
POST,/check_availability,legacyQuote.js,API_TOKEN,compute
POST,/calculate_quote,legacyQuote.js,API_TOKEN,compute (calc)
POST,/calculate_quote_v2,legacyQuote.js,API_TOKEN,compute (calc)
POST,/api/research/deep,deepResearch.js,PUBLIC,ext: web search + LLM
GET,/api/research/deep/:id,deepResearch.js,PUBLIC,job store
POST,/api/research/deep/:id/cancel,deepResearch.js,PUBLIC,job store
GET,/api/agent/ai-options,agentChat.js,PUBLIC,config
GET,/api/agent/tool-stats,agentChat.js,PUBLIC,stats
GET,/api/agent/tools-manifest,agentChat.js,PUBLIC,compute
POST,/api/agent/exec-tool,agentChat.js,API_TOKEN (per-tool),loopback calc + ext
POST,/api/agent/chat,agentChat.js,PUBLIC (rate-limited),LLM + RAG + loopback calc
*,/api/agent/train* (27 rutas),agentTraining.js,DEVMODE,training KB (pgvector) + LLM
*,/api/agent/conversations* + /stats (6 rutas),agentConversations.js,DEVMODE,conv logs + LLM
POST,/api/agent/voice/session,agentVoice.js,JWT,ext: OpenAI Realtime
POST,/api/agent/voice/action,agentVoice.js,PUBLIC,loopback calc
GET,/api/agent/voice/errors,agentVoice.js,JWT,in-memory
POST,/api/agent/voice/errors/clear,agentVoice.js,JWT,in-memory
GET,/api/agent/voice/health,agentVoice.js,JWT,config
POST,/api/agent/transcribe,agentTranscribe.js,PUBLIC (rate-limited),ext: OpenAI Whisper
POST,/api/agent/feedback,agentFeedback.js,PUBLIC,store
GET,/api/agent/feedback,agentFeedback.js,JWT,store
GET,/api/agent/feedback/stats,agentFeedback.js,JWT,store
GET,/api/ai-analytics/trends,aiAnalytics.js,API_TOKEN,analytics store
GET,/api/cotizaciones,bmcDashboard.js,PUBLIC,Sheets
POST,/api/cotizaciones,bmcDashboard.js,PUBLIC,Sheets WRITE (sin auth - riesgo)
PATCH,/api/cotizaciones/:id,bmcDashboard.js,PUBLIC,Sheets WRITE (sin auth - riesgo)
GET,/api/proximas-entregas,bmcDashboard.js,PUBLIC,Sheets
GET,/api/coordinacion-logistica,bmcDashboard.js,PUBLIC,Sheets
GET,/api/audit,bmcDashboard.js,PUBLIC,Sheets
GET,/api/pagos-pendientes,bmcDashboard.js,PUBLIC,Sheets (pagos)
