Dimension,BMC Uruguay (Us),Kingspan Bromyros,Isopanel Pro Uruguay,Isopanel Uruguay,M&F Isopaneles,Costa Steel,MercadoLibre marketplace
Domain,bmcuruguay.com.uy,kingspan.com.uy / bromyros.com.uy,isopanelpro.com.uy / isopaneles.uy,isopaneluruguay.com,myfisopaneles.com.uy,costasteel.com.uy,listado.mercadolibre.com.uy
Empresa - Tipo,"Fabricante/distribuidor con e-commerce. Maldonado.","Fabricante multinacional. Planta industrial en Canelones. Filial de Kingspan (Irlanda) vía Kingspan Isoeste (Brasil).","Constructor/instalador. Casas llave en mano.","Constructor familiar (3 generaciones). Kits DIY y obra.","Constructor/instalador (15 años). Techos, contenedores, módulos.","Barraca/materialista (Steel Frame). Ciudad de la Costa.","Marketplace agregado. Decenas de vendedores."
Año de fundación / Trayectoria,No publicado,1948 (75+ años),~2020,3 generaciones (familiar),~2010 (15 años),~2016,N/A
Producción / Escala,Reventa/distribución,650.000–700.000 m²/año (capacidad x3),Pequeña-mediana,Pequeña,Pequeña-mediana,N/A (revende),Variable
Cobertura geográfica,Maldonado base + envío nacional,Todo Uruguay + región (Mercosur),Todo Uruguay,Todo Uruguay,Montevideo + todo el país,Canelones + envío nacional,Todo Uruguay
Producto - Paneles EPS,"Sí (50/100/150/200/250 mm, 1.14 m ancho)",Sí (Isopanel, Isodec, Isofrig, Isoroof, Isowall, Isoagro),Sí (revende),Sí (revende),Sí (revende),Sí (revende, accesorios),Sí
Producto - Paneles PIR,No publicado,Sí (Isodec PIR, Isoroof, Shingle PIR — núcleo premium),No,No,No,No (no encontrado),Limitado
Producto - Paneles PUR (poliuretano),No publicado,Sí (Isoroof Foil),No,No,No,No,Algunos vendedores
Producto - Lana de Roca,No,Sí (línea cortafuego para industria/alimentos),No,No,No,No,Marginal
Producto - Traslúcidos / Tejas,Limitado,Sí (Isoluz traslúcidos + Tejas Residence + Panel Shingle),No,No,No,Policarbonato sí (no panel sandwich traslúcido),Sí
Línea arquitectónica premium,No,Sí (Benchmark — Concept Wall, Lynear, Creative Wall, etc.),No,No,No,No,No
Servicios — Obra llave en mano,No (solo material),No directamente (canal pro),"Sí (Monoambiente 26m², 1 dorm 40m², 2 dorm 54m²)",Sí (kits + obra),Sí (galpones, módulos, contenedores),No,Vía vendedores
Servicios — Cámaras frigoríficas,Posible (no destacado),Sí (Isofrig + Soluciones para Frigo),Sí,Sí,Sí,No,Sí (vía vendedores)
Servicios — Contenedores/Módulos,Galpones de jardín,Pro-canal,Sí,Sí,Sí (módulos contenedores destacados),No,Sí
